noP count: 238
---
アクアリング : {"t":"みず","c":"変化","e":"水の輪に包まれ、毎ターンHPが最大の1/16回復する。"}
あくび : {"t":"ノーマル","c":"変化","e":"あくび状態にし、次のターン終了時に相手をねむりにする。"}
あくむ : {"t":"エスパー","c":"変化","a":100,"e":"3ターンの間、同じ技を連続して使えなくする。"}
あさのひざし : {"t":"ノーマル","c":"変化","e":"HPを回復する。天気で回復量が変わる（晴れで増・雨雪で減）。"}
あまいかおり : {"t":"ノーマル","c":"変化","a":100,"e":"相手全体の回避率を2段階下げる"}
あまえる : {"t":"フェアリー","c":"変化","a":100,"e":"相手の攻撃を2段階下げる。"}
あまごい : {"t":"みず","c":"変化","e":"5ターンの間、天気を雨にする。"}
あやしいひかり : {"t":"ゴースト","c":"変化","a":100,"e":"相手を混乱状態にする。"}
あられ : {"t":"こおり","c":"変化","e":"5ターンの間、天気をあられにする。"}
アロマセラピー : {"t":"くさ","c":"変化","e":"味方全体の状態異常を治す。"}
アンコール : {"t":"ノーマル","c":"変化","a":100,"e":"3ターンの間、相手は直前の技しか使えなくなる。"}
いえき : {"t":"どく","c":"変化","a":100,"e":"相手の特性を無効化する。"}
いたみわけ : {"t":"ノーマル","c":"変化","e":"お互いのHPの差の半分を分け合う。"}
いちゃもん : {"t":"あく","c":"変化","a":100,"e":"相手が直前に使った技を使えなくする。"}
いとをはく : {"t":"むし","c":"変化","a":95,"e":"相手の素早さを2段階下げる。"}
いのちのしずく : {"t":"フェアリー","c":"変化","e":"味方全体のHPを最大の約1/3回復する。"}
いばる : {"t":"ノーマル","c":"変化","a":85,"e":"相手を混乱させ、攻撃を2段階上げる。"}
いやしのすず : {"t":"ノーマル","c":"変化","e":"味方全体の状態異常を治す。"}
いやしのねがい : {"t":"エスパー","c":"変化","e":"自分はひんしになり、交代した味方のHPと状態異常を全回復する。"}
いやなおと : {"t":"ノーマル","c":"変化","a":85,"e":"相手の防御を2段階下げる。"}
うそなき : {"t":"フェアリー","c":"変化","a":100,"e":"相手の特防を2段階下げる。"}
うたう : {"t":"ノーマル","c":"変化","a":55,"e":"相手をねむり状態にする。"}
うらみ : {"t":"ゴースト","c":"変化","a":100,"e":"相手が直前に使った技のPPを4減らす。"}
エレキフィールド : {"t":"でんき","c":"変化","e":"5ターンの間、地面にいるポケモンはねむりにならず、でんき技の威力が上がる。"}
えんまく : {"t":"ノーマル","c":"変化","a":100,"e":"相手の命中率を下げる。"}
おいかぜ : {"t":"ひこう","c":"変化","e":"4ターンの間、味方全体の素早さが2倍になる。"}
オーロラベール : {"t":"こおり","c":"変化","e":"5ターンの間、味方全体が受ける物理・特殊ダメージが半減する。"}
おきみやげ : {"t":"あく","c":"変化","e":"自分はひんしになり、相手の攻撃と特攻を下げる。"}
おさきにどうぞ : {"t":"ノーマル","c":"変化","e":"行動順を相手に譲る。"}
おにび : {"t":"ほのお","c":"変化","a":85,"e":"相手をやけど状態にする。"}
おまじない : {"t":"ノーマル","c":"変化","e":"5ターンの間、急所に当たらなくなる。"}
おんねん : {"t":"ゴースト","c":"変化","e":"5ターンの間受けたダメージを記憶し、最後にまとめて返す。"}
ガードシェア : {"t":"エスパー","c":"変化","e":"お互いの防御と特防の平均値を分け合う。"}
ガードスワップ : {"t":"エスパー","c":"変化","e":"お互いの防御・特防のランクを入れ替える。"}
かいでんぱ : {"t":"でんき","c":"変化","a":55,"e":"相手の攻撃を下げる。"}
かいふくふうじ : {"t":"フェアリー","c":"変化","e":"5ターンの間、HP回復技が使えなくなる。"}
カウンター : {"t":"かくとう","c":"変化","e":"このターンに受けた物理技のダメージの2倍を返す（優先度-5）。"}
かぎわける : {"t":"ノーマル","c":"変化","e":"相手の回避率や特性の影響を無視できるようになる。"}
かげぶんしん : {"t":"ノーマル","c":"変化","e":"自分の回避率を上げる。"}
かたくなる : {"t":"ノーマル","c":"変化","e":"自分の防御を上げる。"}
かなしばり : {"t":"ノーマル","c":"変化","a":100,"e":"4ターンの間、相手が直前に使った技を使えなくする。"}
からにこもる : {"t":"みず","c":"変化","e":"防御を上げる。繰り返し使うとさらに上がる。"}
からをやぶる : {"t":"ノーマル","c":"変化","e":"防御・特防が下がる代わりに、攻撃・特攻・素早さが2段階上がる。"}
きあいだめ : {"t":"ノーマル","c":"変化","e":"次に出す技が必ず急所に当たる。"}
ギフトパス : {"t":"ノーマル","c":"変化","e":"自分の持ち物を相手に渡す。"}
きりばらい : {"t":"ひこう","c":"変化","e":"相手の回避率を下げ、自分側の壁・フィールドの効果を消す。"}
くさぶえ : {"t":"くさ","c":"変化","a":55,"e":"相手をねむり状態にする。"}
くすぐる : {"t":"ノーマル","c":"変化","a":100,"e":"相手の攻撃と防御を下げる。"}
グラスフィールド : {"t":"くさ","c":"変化","e":"5ターンの間、地面にいるポケモンのHPが毎ターン回復し、くさ技の威力が上がる。"}
くろいきり : {"t":"こおり","c":"変化","e":"戦闘中の全ポケモンの能力変化を元に戻す。"}
けたぐり : {"t":"かくとう","c":"物理","a":100,"e":"相手が重いほど威力が上がる。威力20～120"}
こうごうせい : {"t":"くさ","c":"変化","e":"HPを回復する。天気で回復量が変わる（晴れで増・他で減）。"}
こうそくいどう : {"t":"エスパー","c":"変化","e":"自分の素早さを2段階上げる。"}
コーチング : {"t":"かくとう","c":"変化","e":"味方の攻撃と防御を上げる。"}
コスモパワー : {"t":"エスパー","c":"変化","e":"自分の防御と特防を上げる。"}
このゆびとまれ : {"t":"ノーマル","c":"変化","e":"相手の攻撃対象を自分に向ける（優先度+2）。"}
こらえる : {"t":"ノーマル","c":"変化","e":"そのターン、HPを1残して攻撃に耐える。"}
こわいかお : {"t":"ノーマル","c":"変化","a":100,"e":"相手の素早さを2段階下げる。"}
サイコシフト : {"t":"エスパー","c":"変化","e":"自分の状態異常を相手に移す。"}
サイコフィールド : {"t":"エスパー","c":"変化","e":"5ターンの間、地面にいるポケモンは優先度+1以上の技を受けなくなる。"}
サイドチェンジ : {"t":"エスパー","c":"変化","e":"味方と入れ替わる（優先度+7）。"}
さいみんじゅつ : {"t":"エスパー","c":"変化","a":60,"e":"相手をねむり状態にする。"}
さきどり : {"t":"ノーマル","c":"変化","e":"相手がそのターンに使った攻撃技を、より高い威力で先に使う。"}
さしおさえ : {"t":"あく","c":"変化","a":100,"e":"相手の持ち物を奪う（自分が持ち物を持っていない場合）。"}
じこあんじ : {"t":"ノーマル","c":"変化","e":"相手の能力変化をコピーする。"}
じこさいせい : {"t":"ノーマル","c":"変化","e":"HPを最大の半分回復する。"}
しぜんのちから : {"t":"ノーマル","c":"変化","e":"フィールドの種類によって別の技に変わる。"}
しっぽをふる : {"t":"ノーマル","c":"変化","a":100,"e":"相手の防御を下げる。"}
しびれごな : {"t":"くさ","c":"変化","a":75,"e":"相手をまひ状態にする。"}
じゅうでん : {"t":"でんき","c":"変化","e":"特防が上がり、次のでんき技の威力が2倍になる。"}
じゅうりょく : {"t":"エスパー","c":"変化","e":"5ターンの間重力状態。飛行不可になり、命中率が1.67倍になる。"}
しろいきり : {"t":"こおり","c":"変化","e":"5ターンの間、能力を下げられなくなる。"}
しんぴのまもり : {"t":"ノーマル","c":"変化","e":"5ターンの間、味方全体が状態異常にならなくなる。"}
スキルスワップ : {"t":"エスパー","c":"変化","e":"お互いの特性を入れ替える。"}
ステルスロック : {"t":"いわ","c":"変化","e":"相手の場に岩を設置し、交代してきた相手にタイプ相性によるダメージを与える。"}
すなあらし : {"t":"いわ","c":"変化","e":"5ターンの間、天気を砂嵐にする。"}
すなかけ : {"t":"じめん","c":"変化","a":100,"e":"相手の命中率を下げる。"}
スピードスワップ : {"t":"エスパー","c":"変化","e":"お互いの素早さを入れ替える。"}
スポットライト : {"t":"ノーマル","c":"変化","e":"相手の攻撃対象を自分に向ける（優先度+3）。"}
すりかえ : {"t":"あく","c":"変化","a":100,"e":"相手を強制的に交代させる。"}
せいちょう : {"t":"ノーマル","c":"変化","e":"攻撃と特攻が上がる。晴れのときは2段階上がる。"}
たくわえる : {"t":"ノーマル","c":"変化","e":"防御と特防を上げる（最大3回）。のみこむ・はきだすと連動。"}
タマゴうみ : {"t":"ノーマル","c":"変化","e":"自分の最大HPの半分を味方に譲る。"}
ちいさくなる : {"t":"ノーマル","c":"変化","e":"自分の回避率を2段階上げる。"}
ちからをすいとる : {"t":"くさ","c":"変化","a":100,"e":"相手の攻撃を下げ、下げた分だけ自分の特攻が上がる。"}
ちょうはつ : {"t":"あく","c":"変化","a":100,"e":"3ターンの間、相手は変化技が使えなくなる。"}
つきのひかり : {"t":"フェアリー","c":"変化","e":"HPを回復する。天気で回復量が変わる（晴れで増・他で減）。"}
つぶらなひとみ : {"t":"フェアリー","c":"変化","a":100,"e":"相手の攻撃を下げる。"}
つめとぎ : {"t":"あく","c":"変化","e":"自分の攻撃と命中率が上がる。"}
つるぎのまい : {"t":"ノーマル","c":"変化","e":"自分の攻撃を2段階上げる。"}
てだすけ : {"t":"ノーマル","c":"変化","e":"そのターン、味方の技の威力を1.5倍にする（優先度+5）。"}
てっぺき : {"t":"はがね","c":"変化","e":"自分の防御を2段階上げる。"}
テレキネシス : {"t":"エスパー","c":"変化","e":"3ターンの間、相手を浮遊状態にする（じめん技が効かなくなる）。"}
テレポート : {"t":"エスパー","c":"変化","e":"対戦では手持ちと交代する（優先度-6）。"}
てんしのキッス : {"t":"フェアリー","c":"変化","a":75,"e":"相手を混乱状態にする。"}
でんじは : {"t":"でんき","c":"変化","a":90,"e":"相手をまひ状態にする。"}
でんじふゆう : {"t":"でんき","c":"変化","e":"5ターンの間、じめん技を受けなくなる。"}
とおせんぼう : {"t":"あく","c":"変化","e":"相手の交代や逃走を封じる。"}
とおぼえ : {"t":"ノーマル","c":"変化","e":"自分の攻撃が上がり、5ターンの間怯まなくなる。"}
とぎすます : {"t":"ノーマル","c":"変化","e":"自分の攻撃と命中率が上がる。"}
どくどく : {"t":"どく","c":"変化","a":90,"e":"相手を猛毒状態にする（毎ターンダメージが増加）。"}
どくのこな : {"t":"どく","c":"変化","a":75,"e":"相手を毒状態にする。"}
どくびし : {"t":"どく","c":"変化","e":"相手の場に毒針を設置し、交代してきた相手を毒状態にする。"}
とぐろをまく : {"t":"どく","c":"変化","e":"自分の攻撃と命中率が上がる。"}
ドラゴンエール : {"t":"ドラゴン","c":"変化","e":"味方の攻撃と特攻を上げる。"}
トリック : {"t":"エスパー","c":"変化","a":100,"e":"お互いの持ち物を入れ替える。"}
トリックルーム : {"t":"エスパー","c":"変化","e":"5ターンの間、素早さが低いポケモンほど先に行動できる。"}
どろあそび : {"t":"じめん","c":"変化","e":"5ターンの間、でんき技の威力が半減する。"}
ドわすれ : {"t":"エスパー","c":"変化","e":"自分の特防を2段階上げる。"}
ないしょばなし : {"t":"ノーマル","c":"変化","a":100,"e":"相手の特攻を下げる。"}
なかよくする : {"t":"ノーマル","c":"変化","e":"相手の攻撃を下げる。"}
なきごえ : {"t":"ノーマル","c":"変化","e":"相手全体の攻撃を下げる。"}
なまける : {"t":"ノーマル","c":"変化","e":"HPを最大の半分回復する（2ターンに1回使える）。"}
なやみのタネ : {"t":"くさ","c":"変化","a":100,"e":"相手の特性を「ふみん」に変更する。"}
なりきり : {"t":"エスパー","c":"変化","e":"相手の特性とタイプをコピーする。"}
にほんばれ : {"t":"ほのお","c":"変化","e":"5ターンの間、天気を晴れにする。"}
にらみつける : {"t":"ノーマル","c":"変化","e":"相手全体の防御を下げる。"}
ねがいごと : {"t":"ノーマル","c":"変化","e":"2ターン後に、場にいるポケモンのHPを最大の半分回復する。"}
ねごと : {"t":"ノーマル","c":"変化","e":"ねむり状態の時のみ、ランダムな技を出す。"}
ネコにこばん : {"t":"ノーマル","c":"変化","e":"戦闘終了後にもらえる賞金が増える。"}
ねむりごな : {"t":"くさ","c":"変化","a":75,"e":"相手をねむり状態にする。"}
ねむる : {"t":"エスパー","c":"変化","e":"HPと状態異常を全回復し、2ターンの間ねむりになる。"}
ねをはる : {"t":"くさ","c":"変化","e":"毎ターンHPが回復し、交代できなくなる（くさタイプは交代可）。"}
のみこむ : {"t":"ノーマル","c":"変化","e":"たくわえた回数に応じてHPを大きく回復する。"}
のろい : {"t":"ゴースト","c":"変化","e":"ゴーストタイプ:呪いで毎ターン相手のHPを減らす/その他:自分の攻撃・防御アップ、素早さダウン。"}
バトンタッチ : {"t":"ノーマル","c":"変化","e":"自分の能力変化を引き継いで手持ちと交代する。"}
はねやすめ : {"t":"ひこう","c":"変化","e":"HPを半分回復。使用後しばらくひこうタイプがなくなる。"}
はねる : {"t":"ノーマル","c":"変化","e":"何も起こらない。"}
